,cityEnglishName,cityName,confirmedCount,curedCount,currentConfirmedCount,deadCount,locationId,suspectedCount,updateTime
0,Xiangyang,襄阳,1175,1134,2,39,420600,0,1584939975600
1,Xiangyang,襄阳,1175,1134,2,39,420600,0,1584924162814
2,Xiangyang,襄阳,1175,1131,5,39,420600,0,1584869607951
3,Xiangyang,襄阳,1175,1131,5,39,420600,0,1584861638107
4,Xiangyang,襄阳,1175,1131,5,39,420600,0,1584797462363
5,Xiangyang,襄阳,1175,1131,5,39,420600,0,1584756181997
6,Xiangyang,襄阳,1175,1131,5,39,420600,0,1584689382630
7,Xiangyang,襄阳,1175,1131,5,39,420600,0,1584687743454
8,Xiangyang,襄阳,1175,1131,5,39,420600,0,1584674702359
9,Xiangyang,襄阳,1175,1131,5,39,420600,0,1584624482746
10,Xiangyang,襄阳,1175,1131,5,39,420600,0,1584581480051
11,Xiangyang,襄阳,1175,1131,6,38,420600,0,1584540964645
12,Xiangyang,襄阳,1175,1131,6,38,420600,0,1584504742291
13,Xiangyang,襄阳,1175,1131,6,38,420600,0,1584504675953
14,Xiangyang,襄阳,1175,1129,8,38,420600,0,1584494353498
15,Xiangyang,襄阳,1175,1129,8,38,420600,0,1584445621306
16,Xiangyang,襄阳,1175,1129,8,38,420600,0,1584440660265
17,Xiangyang,襄阳,1175,1128,9,38,420600,0,1584403998257
18,Xiangyang,襄阳,1175,1128,9,38,420600,0,1584366841541
19,Xiangyang,襄阳,1175,1128,9,38,420600,0,1584366541800
20,Xiangyang,襄阳,1175,1125,12,38,420600,0,1584319441324
21,Xiangyang,襄阳,1175,1125,12,38,420600,0,1584266823272
22,Xiangyang,襄阳,1175,1115,22,38,420600,0,1584233353790
23,Xiangyang,襄阳,1175,1115,22,38,420600,0,1584179880660
24,Xiangyang,襄阳,1175,1115,22,38,420600,0,1584179346329
25,Xiangyang,襄阳,1175,1115,22,38,420600,0,1584176051267
26,Xiangyang,襄阳,1175,1115,22,38,420600,0,1584154920457
27,Xiangyang,襄阳,1175,1112,25,38,420600,0,1584068939974
28,Xiangyang,襄阳,1175,1105,32,38,420600,0,1584005604482
29,Xiangyang,襄阳,1175,1105,32,38,420600,0,1583994463370
30,Xiangyang,襄阳,1175,1105,32,38,420600,0,1583976097890
31,Xiangyang,襄阳,1175,1094,43,38,420600,0,1583923790822
32,Xiangyang,襄阳,1175,1094,43,38,420600,0,1583906206112
